0.2	-0.3400000000000001	0	0	0
0.2	-0.33000000000000007	0	0	0
0.2	-0.32000000000000006	0	0	0
0.2	-0.31000000000000005	0	0	0
0.2	-0.30000000000000004	0	0	0
0.2	-0.29000000000000004	0	0	0
0.2	-0.28	0	0	0
0.2	-0.27	0	0	0
0.2	-0.26	0	0	0
0.2	-0.25	0	0	0
0.2	-0.24	0	0	0
0.2	-0.22999999999999998	0	0	0
0.2	-0.21999999999999997	0	0	0
0.2	-0.20999999999999996	0	0	0
0.2	-0.19999999999999996	0	0	0
0.2	-0.18999999999999995	0	0	0
0.2	-0.17999999999999994	0	0	0
0.2	-0.16999999999999993	0	0	0
0.2	-0.15999999999999992	0	0	0
0.2	-0.1499999999999999	0	0	0
0.2	-0.1399999999999999	0	0	0
0.2	-0.1299999999999999	0	0	0
0.2	-0.11999999999999988	0	0	0
0.2	-0.10999999999999988	0	0	0
0.2	-0.09999999999999987	0	0	0
0.2	-0.09000000000000008	0	0	0
0.2	-0.08000000000000007	0	0	0
0.2	-0.07000000000000006	0	0	0
0.2	-0.06000000000000005	0	0	0
0.2	-0.050000000000000044	0	0	0
0.2	-0.040000000000000036	0	0	0
0.2	-0.030000000000000027	0	0	0
0.2	-0.020000000000000018	0	0	0
0.2	-0.010000000000000009	0	0	0
0.2	0.	0	0	0
0.2	0.010000000000000009	1	7.6823131421001e14	2.734198516760797e6
0.2	0.020000000000000018	1	3.9888933821688194e14	1.0334855434112884e7
0.2	0.030000000000000027	1	2.757753463175654e14	2.2018894920353144e7
0.2	0.040000000000000036	1	2.1421835044170166e14	3.7137531894568406e7
0.2	0.050000000000000044	1	1.7728415297521906e14	5.5150337441159084e7
0.2	0.06000000000000005	1	1.5266135471342706e14	7.560491037310928e7
0.2	0.07000000000000006	1	1.3507364171145823e14	9.8120815896159e7
0.2	0.08000000000000007	1	1.2188285699687889e14	1.2237680141042684e8
0.2	0.09000000000000008	1	1.1162335780722588e14	1.481005502857859e8
0.2	0.10000000000000009	1	1.0341575848502127e14	1.7506041658481038e8
0.2	0.1100000000000001	1	9.670044997550645e13	2.0305871731804994e8
0.2	0.1200000000000001	1	9.110435957550894e13	2.319262577579074e8
0.2	0.13000000000000012	1	3.536393679528776e21	1.1643400353053183e-7
0.2	0.14000000000000012	1	3.6174573472618e21	1.1059562828501278e-7
0.2	0.15000000000000013	1	3.6941211006479043e21	1.0541015343002752e-7
0.2	0.16000000000000014	1	3.7668586327256056e21	1.007678319769668e-7
0.2	0.16999999999999993	1	3.83606691078827e21	9.658280799158154e-8
0.2	0.17999999999999994	1	3.9020823592711084e21	9.278686499958475e-8
0.2	0.18999999999999995	1	3.965192925561725e21	8.932505583342707e-8
0.2	0.19999999999999996	1	4.0256472362573444e21	8.615258125793092e-8
0.2	0.20999999999999996	1	4.0836616549516113e21	8.323251764651423e-8
0.2	0.21999999999999997	1	4.139425798918012e21	8.053413439932825e-8
0.2	0.22999999999999998	1	4.1931069055643277e21	7.803162889061504e-8
0.2	0.24	1	4.24485332780855e21	7.570316214432461e-8
0.2	0.25	1	4.294797361035446e21	7.353011450375287e-8
0.2	0.26	1	4.3430575509660065e21	7.149650452438506e-8
0.2	0.27	1	4.3897405939778585e21	6.958853054097795e-8
0.2	0.28	1	4.4349429142241264e21	6.779420552968843e-8
0.2	0.29000000000000004	1	4.4787519820657464e21	6.610306369794746e-8
0.2	0.30000000000000004	1	4.521247423682755e21	6.450592277705106e-8
0.2	0.31000000000000005	1	4.562501960782304e21	6.299468997677481e-8
0.2	0.32000000000000006	1	4.6025822110510277e21	6.156220246087343e-8
0.2	0.33000000000000007	1	4.6415493736891354e21	6.020209533651559e-8
0.2	0.3400000000000001	1	4.679459819503721e21	5.8908691738218104e-8
0.2	0.3500000000000001	1	4.716365601263248e21	5.7676910779400264e-8
0.2	0.3600000000000001	1	4.752314897058053e21	5.6502190048827545e-8
0.2	0.3700000000000001	1	4.787352397077937e21	5.538042002064443e-8
0.2	0.3800000000000001	1	4.8215196423628e21	5.4307888279759825e-8
0.2	0.3900000000000001	1	4.854855322597742e21	5.32812318784617e-8
0.2	0.40000000000000013	1	4.8873955388284e21	5.2297396464170365e-8
0.2	0.41000000000000014	1	4.919174036003646e21	5.135360107350932e-8
0.2	0.41999999999999993	1	4.950222409463434e21	5.044730769027199e-8
0.2	0.42999999999999994	1	4.980570288842972e21	4.95761948263177e-8
0.2	0.43999999999999995	1	5.010245502331978e21	4.8738134513973517e-8
0.2	0.44999999999999996	1	5.039274223787256e21	4.793117220302422e-8
0.2	0.45999999999999996	1	5.067681104830604e21	4.7153509140126876e-8
0.2	0.47	1	5.095489393758412e21	4.6403486877558444e-8
0.2	0.48	1	5.122721042832908e21	4.567957361476862e-8
0.2	0.49	1	5.149396805309324e21	4.498035212273828e-8
0.2	0.5	1	5.175536323370903e21	4.430450903958245e-8
0.2	0.5100000000000002	1	5.201158207989081e21	4.365082535772604e-8
0.2	0.52	1	5.226280111594556e21	4.3018167949538875e-8
0.2	0.5300000000000002	1	5.25091879433267e21	4.240548200052036e-8
0.2	0.54	1	5.275090184580177e21	4.181178423775627e-8
0.2	0.5499999999999998	1	5.298809434317861e21	4.123615685705616e-8
0.2	0.56	1	5.322090969882094e21	4.067774206543542e-8
0.2	0.5699999999999998	1	5.344948538556853e21	4.0135737166838453e-8
0.2	0.5800000000000001	1	5.367395251414339e21	3.960939012855093e-8
0.2	0.5899999999999999	1	5.389443622765815e21	3.909799557389488e-8
0.2	0.6000000000000001	1	5.411105606544024e21	3.8600891153764416e-8
0.2	0.6099999999999999	1	5.432392629903066e21	3.8117454255535966e-8
0.2	0.6200000000000001	1	5.453315624290807e21	3.764709901302213e-8
0.2	0.6299999999999999	1	5.473885054221715e21	3.718927358556921e-8
0.2	0.6400000000000001	1	5.494110943954196e21	3.6743457678224446e-8
0.2	0.6499999999999999	1	5.514002902255424e21	3.6309160278217913e-8
0.2	0.6600000000000001	1	5.533570145418178e21	3.5885917585882146e-8
0.2	0.6699999999999999	1	5.55282151867766e21	3.547329112064173e-8
0.2	0.6800000000000002	1	5.571765516161824e21	3.5070865984890296e-8
0.2	0.69	1	5.590410299495677e21	3.467824927048544e-8
0.2	0.7000000000000002	1	5.608763715168625e21	3.429506859426603e-8
0.2	0.71	1	5.626833310763547e21	3.3920970750467095e-8
0.2	0.7200000000000002	1	5.644626350137225e21	3.3555620469199155e-8
0.2	0.73	1	5.662149827633483e21	3.319869927129903e-8
0.2	0.7400000000000002	1	5.679410481403063e21	3.284990441086394e-8
0.2	0.75	1	5.696414805897676e21	3.250894789767004e-8
0.2	0.7600000000000002	1	5.713169063599746e21	3.2175555592463756e-8
0.2	0.77	1	5.729679296044017e21	3.1849466368813834e-8
0.2	0.7800000000000002	1	5.74595133418239e21	3.153043133583217e-8
0.2	0.79	1	5.761990808139017e21	3.1218213116625214e-8
0.2	0.8000000000000003	1	5.777803156398788e21	3.091258517782942e-8
0.2	0.81	1	5.793393634468712e21	3.061333120602633e-8
0.2	0.8199999999999998	1	5.808767323048587e21	3.0320244527223675e-8
0.2	0.8300000000000001	1	5.823929135744362e21	3.0033127565943633e-8
0.2	0.8399999999999999	1	5.838883826354933e21	2.9751791340774345e-8
0.2	0.8500000000000001	1	5.853635995760763e21	2.9476054993524257e-8
0.2	0.8599999999999999	1	5.868190098440471e21	2.9205745349374702e-8
0.2	0.8700000000000001	1	5.882550448639549e21	2.8940696505655197e-8
0.2	0.8799999999999999	1	5.896721226213507e21	2.8680749447073535e-8
0.2	0.8900000000000001	1	5.910706482166155e21	2.8425751685418974e-8
0.2	0.8999999999999999	1	5.924510143902086e21	2.8175556921926308e-8
0.2	0.9100000000000001	1	5.938136020211147e21	2.7930024730640658e-8
0.2	0.9199999999999999	1	5.951587806001297e21	2.7689020261262257e-8
0.2	0.9300000000000002	1	5.964869086795139e21	2.7452413960074602e-8
0.2	0.94	1	5.977983343004324e21	2.722008130767426e-8
0.2	0.9500000000000002	1	5.990933953995003e21	2.6991902572323784e-8
0.2	0.96	1	6.003724201956611e21	2.6767762577843162e-8
0.2	0.9700000000000002	1	6.016357275585419e21	2.6547550485041234e-8
0.2	0.98	1	6.028836273593527e21	2.6331159585766373e-8
0.2	0.9900000000000002	1	6.041164208053229e21	2.6118487108727127e-8
0.2	1.	1	6.053344007586037e21	2.5909434036298985e-8
0.30000000000000004	-1.5	0	0	0
0.30000000000000004	-1.49	0	0	0
0.30000000000000004	-1.48	0	0	0
0.30000000000000004	-1.47	0	0	0
0.30000000000000004	-1.46	0	0	0
0.30000000000000004	-1.45	0	0	0
0.30000000000000004	-1.44	0	0	0
0.30000000000000004	-1.43	0	0	0
0.30000000000000004	-1.42	0	0	0
0.30000000000000004	-1.41	0	0	0
0.30000000000000004	-1.4	0	0	0
0.30000000000000004	-1.39	0	0	0
0.30000000000000004	-1.38	0	0	0
0.30000000000000004	-1.37	0	0	0
0.30000000000000004	-1.3599999999999999	0	0	0
0.30000000000000004	-1.35	0	0	0
0.30000000000000004	-1.34	0	0	0
0.30000000000000004	-1.33	0	0	0
0.30000000000000004	-1.32	0	0	0
0.30000000000000004	-1.31	0	0	0
0.30000000000000004	-1.3	0	0	0
0.30000000000000004	-1.29	0	0	0
0.30000000000000004	-1.28	0	0	0
0.30000000000000004	-1.27	0	0	0
0.30000000000000004	-1.26	0	0	0
0.30000000000000004	-1.25	0	0	0
0.30000000000000004	-1.24	0	0	0
0.30000000000000004	-1.23	0	0	0
0.30000000000000004	-1.22	0	0	0
0.30000000000000004	-1.21	0	0	0
0.30000000000000004	-1.2	0	0	0
0.30000000000000004	-1.19	0	0	0
0.30000000000000004	-1.18	0	0	0
0.30000000000000004	-1.17	0	0	0
0.30000000000000004	-1.16	0	0	0
0.30000000000000004	-1.15	0	0	0
0.30000000000000004	-1.1400000000000001	0	0	0
0.30000000000000004	-1.13	0	0	0
0.30000000000000004	-1.12	0	0	0
0.30000000000000004	-1.1099999999999999	0	0	0
0.30000000000000004	-1.1	0	0	0
0.30000000000000004	-1.0899999999999999	0	0	0
0.30000000000000004	-1.08	0	0	0
0.30000000000000004	-1.07	0	0	0
0.30000000000000004	-1.06	0	0	0
0.30000000000000004	-1.05	0	0	0
0.30000000000000004	-1.04	0	0	0
0.30000000000000004	-1.03	0	0	0
0.30000000000000004	-1.02	0	0	0
0.30000000000000004	-1.01	0	0	0
0.30000000000000004	-1.	0	0	0
0.30000000000000004	-0.99	0	0	0
0.30000000000000004	-0.98	0	0	0
0.30000000000000004	-0.97	0	0	0
0.30000000000000004	-0.96	0	0	0
0.30000000000000004	-0.95	0	0	0
0.30000000000000004	-0.94	0	0	0
0.30000000000000004	-0.9299999999999999	0	0	0
0.30000000000000004	-0.92	0	0	0
0.30000000000000004	-0.91	0	0	0
0.30000000000000004	-0.9	0	0	0
0.30000000000000004	-0.89	0	0	0
0.30000000000000004	-0.88	0	0	0
0.30000000000000004	-0.87	0	0	0
0.30000000000000004	-0.86	0	0	0
0.30000000000000004	-0.85	0	0	0
0.30000000000000004	-0.84	0	0	0
0.30000000000000004	-0.83	0	0	0
0.30000000000000004	-0.82	0	0	0
0.30000000000000004	-0.8099999999999999	0	0	0
0.30000000000000004	-0.7999999999999999	0	0	0
0.30000000000000004	-0.79	0	0	0
0.30000000000000004	-0.78	0	0	0
0.30000000000000004	-0.77	0	0	0
0.30000000000000004	-0.76	0	0	0
0.30000000000000004	-0.75	0	0	0
0.30000000000000004	-0.74	0	0	0
0.30000000000000004	-0.73	0	0	0
0.30000000000000004	-0.72	0	0	0
0.30000000000000004	-0.71	0	0	0
0.30000000000000004	-0.7	0	0	0
0.30000000000000004	-0.69	0	0	0
0.30000000000000004	-0.6799999999999999	0	0	0
0.30000000000000004	-0.6699999999999999	0	0	0
0.30000000000000004	-0.66	0	0	0
0.30000000000000004	-0.65	0	0	0
0.30000000000000004	-0.64	0	0	0
0.30000000000000004	-0.63	0	0	0
0.30000000000000004	-0.62	0	0	0
0.30000000000000004	-0.61	0	0	0
0.30000000000000004	-0.6	0	0	0
0.30000000000000004	-0.59	0	0	0
0.30000000000000004	-0.58	0	0	0
0.30000000000000004	-0.57	0	0	0
0.30000000000000004	-0.5599999999999999	0	0	0
0.30000000000000004	-0.5499999999999999	0	0	0
0.30000000000000004	-0.54	0	0	0
0.30000000000000004	-0.53	0	0	0
0.30000000000000004	-0.52	0	0	0
0.30000000000000004	-0.51	0	0	0
0.30000000000000004	-0.5	0	0	0
0.30000000000000004	-0.49	0	0	0
0.30000000000000004	-0.48	0	0	0
0.30000000000000004	-0.47	0	0	0
0.30000000000000004	-0.45999999999999996	0	0	0
0.30000000000000004	-0.44999999999999996	0	0	0
0.30000000000000004	-0.43999999999999995	0	0	0
0.30000000000000004	-0.42999999999999994	0	0	0
0.30000000000000004	-0.41999999999999993	0	0	0
0.30000000000000004	-0.4099999999999999	0	0	0
0.30000000000000004	-0.3999999999999999	0	0	0
0.30000000000000004	-0.3899999999999999	0	0	0
0.30000000000000004	-0.3799999999999999	0	0	0
0.30000000000000004	-0.3699999999999999	0	0	0
0.30000000000000004	-0.3599999999999999	0	0	0
0.30000000000000004	-0.34999999999999987	0	0	0
0.30000000000000004	-0.3400000000000001	0	0	0
0.30000000000000004	-0.33000000000000007	0	0	0
0.30000000000000004	-0.32000000000000006	0	0	0
0.30000000000000004	-0.31000000000000005	0	0	0
0.30000000000000004	-0.30000000000000004	0	0	0
0.30000000000000004	-0.29000000000000004	0	0	0
0.30000000000000004	-0.28	0	0	0
0.30000000000000004	-0.27	0	0	0
0.30000000000000004	-0.26	0	0	0
0.30000000000000004	-0.25	0	0	0
0.30000000000000004	-0.24	0	0	0
0.30000000000000004	-0.22999999999999998	0	0	0
0.30000000000000004	-0.21999999999999997	0	0	0
0.30000000000000004	-0.20999999999999996	0	0	0
0.30000000000000004	-0.19999999999999996	0	0	0
0.30000000000000004	-0.18999999999999995	0	0	0
0.30000000000000004	-0.17999999999999994	0	0	0
0.30000000000000004	-0.16999999999999993	0	0	0
0.30000000000000004	-0.15999999999999992	0	0	0
0.30000000000000004	-0.1499999999999999	0	0	0
0.30000000000000004	-0.1399999999999999	0	0	0
0.30000000000000004	-0.1299999999999999	0	0	0
0.30000000000000004	-0.11999999999999988	0	0	0
0.30000000000000004	-0.10999999999999988	0	0	0
0.30000000000000004	-0.09999999999999987	0	0	0
0.30000000000000004	-0.09000000000000008	0	0	0
0.30000000000000004	-0.08000000000000007	0	0	0
0.30000000000000004	-0.07000000000000006	0	0	0
0.30000000000000004	-0.06000000000000005	0	0	0
0.30000000000000004	-0.050000000000000044	0	0	0
0.30000000000000004	-0.040000000000000036	0	0	0
0.30000000000000004	-0.030000000000000027	0	0	0
0.30000000000000004	-0.020000000000000018	0	0	0
0.30000000000000004	-0.010000000000000009	0	0	0
0.30000000000000004	0.	0	0	0
0.30000000000000004	0.010000000000000009	1	7.6823131421001e14	2.734198516760797e6
0.30000000000000004	0.020000000000000018	1	3.9888933821688194e14	1.0334855434112884e7
0.30000000000000004	0.030000000000000027	1	2.757753463175654e14	2.2018894920353144e7
0.30000000000000004	0.040000000000000036	1	2.1421835044170166e14	3.7137531894568406e7
0.30000000000000004	0.050000000000000044	1	1.7728415297521906e14	5.5150337441159084e7
0.30000000000000004	0.06000000000000005	1	1.5266135471342706e14	7.560491037310928e7
0.30000000000000004	0.07000000000000006	1	1.3507364171145823e14	9.8120815896159e7
0.30000000000000004	0.08000000000000007	1	1.2188285699687889e14	1.2237680141042684e8
0.30000000000000004	0.09000000000000008	1	1.1162335780722588e14	1.481005502857859e8
0.30000000000000004	0.10000000000000009	1	1.0341575848502127e14	1.7506041658481038e8
0.30000000000000004	0.1100000000000001	1	9.670044997550645e13	2.0305871731804994e8
0.30000000000000004	0.1200000000000001	1	9.110435957550894e13	2.319262577579074e8
0.30000000000000004	0.13000000000000012	1	8.636920618283244e13	2.6151783925672993e8
0.30000000000000004	0.14000000000000012	1	8.231050329590817e13	2.9170855470148015e8
0.30000000000000004	0.15000000000000013	1	7.879296081358569e13	3.223907190189247e8
0.30000000000000004	0.16000000000000014	1	7.571511116000214e13	3.534713144870988e8
0.30000000000000004	0.16999999999999993	1	7.29993614830272e13	3.848698555212393e8
0.30000000000000004	0.17999999999999994	1	3.9020823592711084e21	9.278686499958475e-8
0.30000000000000004	0.18999999999999995	1	3.965192925561725e21	8.932505583342707e-8
0.30000000000000004	0.19999999999999996	1	4.0256472362573444e21	8.615258125793092e-8
0.30000000000000004	0.20999999999999996	1	4.0836616549516113e21	8.323251764651423e-8
0.30000000000000004	0.21999999999999997	1	4.139425798918012e21	8.053413439932825e-8
0.30000000000000004	0.22999999999999998	1	4.1931069055643277e21	7.803162889061504e-8
0.30000000000000004	0.24	1	4.24485332780855e21	7.570316214432461e-8
0.30000000000000004	0.25	1	4.294797361035446e21	7.353011450375287e-8
0.30000000000000004	0.26	1	4.3430575509660065e21	7.149650452438506e-8
0.30000000000000004	0.27	1	4.3897405939778585e21	6.958853054097795e-8
0.30000000000000004	0.28	1	4.4349429142241264e21	6.779420552968843e-8
0.30000000000000004	0.29000000000000004	1	4.4787519820657464e21	6.610306369794746e-8
0.30000000000000004	0.30000000000000004	1	4.521247423682755e21	6.450592277705106e-8
0.30000000000000004	0.31000000000000005	1	4.562501960782304e21	6.299468997677481e-8
0.30000000000000004	0.32000000000000006	1	4.6025822110510277e21	6.156220246087343e-8
0.30000000000000004	0.33000000000000007	1	4.6415493736891354e21	6.020209533651559e-8
0.30000000000000004	0.3400000000000001	1	4.679459819503721e21	5.8908691738218104e-8
0.30000000000000004	0.3500000000000001	1	4.716365601263248e21	5.7676910779400264e-8
0.30000000000000004	0.3600000000000001	1	4.752314897058053e21	5.6502190048827545e-8
0.30000000000000004	0.3700000000000001	1	4.787352397077937e21	5.538042002064443e-8
0.30000000000000004	0.3800000000000001	1	4.8215196423628e21	5.4307888279759825e-8
0.30000000000000004	0.3900000000000001	1	4.854855322597742e21	5.32812318784617e-8
0.30000000000000004	0.40000000000000013	1	4.8873955388284e21	5.2297396464170365e-8
0.30000000000000004	0.41000000000000014	1	4.919174036003646e21	5.135360107350932e-8
0.30000000000000004	0.41999999999999993	1	4.950222409463434e21	5.044730769027199e-8
0.30000000000000004	0.42999999999999994	1	4.980570288842972e21	4.95761948263177e-8
0.30000000000000004	0.43999999999999995	1	5.010245502331978e21	4.8738134513973517e-8
0.30000000000000004	0.44999999999999996	1	5.039274223787256e21	4.793117220302422e-8
0.30000000000000004	0.45999999999999996	1	5.067681104830604e21	4.7153509140126876e-8
0.30000000000000004	0.47	1	5.095489393758412e21	4.6403486877558444e-8
0.30000000000000004	0.48	1	5.122721042832908e21	4.567957361476862e-8
0.30000000000000004	0.49	1	5.149396805309324e21	4.498035212273828e-8
0.30000000000000004	0.5	1	5.175536323370903e21	4.430450903958245e-8
0.30000000000000004	0.5100000000000002	1	5.201158207989081e21	4.365082535772604e-8
0.30000000000000004	0.52	1	5.226280111594556e21	4.3018167949538875e-8
0.30000000000000004	0.5300000000000002	1	5.25091879433267e21	4.240548200052036e-8
0.30000000000000004	0.54	1	5.275090184580177e21	4.181178423775627e-8
0.30000000000000004	0.5499999999999998	1	5.298809434317861e21	4.123615685705616e-8
0.30000000000000004	0.56	1	5.322090969882094e21	4.067774206543542e-8
0.30000000000000004	0.5699999999999998	1	5.344948538556853e21	4.0135737166838453e-8
0.30000000000000004	0.5800000000000001	1	5.367395251414339e21	3.960939012855093e-8
0.30000000000000004	0.5899999999999999	1	5.389443622765815e21	3.909799557389488e-8
0.30000000000000004	0.6000000000000001	1	5.411105606544024e21	3.8600891153764416e-8
0.30000000000000004	0.6099999999999999	1	5.432392629903066e21	3.8117454255535966e-8
0.30000000000000004	0.6200000000000001	1	5.453315624290807e21	3.764709901302213e-8
0.30000000000000004	0.6299999999999999	1	5.473885054221715e21	3.718927358556921e-8
0.30000000000000004	0.6400000000000001	1	5.494110943954196e21	3.6743457678224446e-8
0.30000000000000004	0.6499999999999999	1	5.514002902255424e21	3.6309160278217913e-8
0.30000000000000004	0.6600000000000001	1	5.533570145418178e21	3.5885917585882146e-8
0.30000000000000004	0.6699999999999999	1	5.55282151867766e21	3.547329112064173e-8
0.30000000000000004	0.6800000000000002	1	5.571765516161824e21	3.5070865984890296e-8
0.30000000000000004	0.69	1	5.590410299495677e21	3.467824927048544e-8
0.30000000000000004	0.7000000000000002	1	5.608763715168625e21	3.429506859426603e-8
0.30000000000000004	0.71	1	5.626833310763547e21	3.3920970750467095e-8
0.30000000000000004	0.7200000000000002	1	5.644626350137225e21	3.3555620469199155e-8
0.30000000000000004	0.73	1	5.662149827633483e21	3.319869927129903e-8
0.30000000000000004	0.7400000000000002	1	5.679410481403063e21	3.284990441086394e-8
0.30000000000000004	0.75	1	5.696414805897676e21	3.250894789767004e-8
0.30000000000000004	0.7600000000000002	1	5.713169063599746e21	3.2175555592463756e-8
0.30000000000000004	0.77	1	5.729679296044017e21	3.1849466368813834e-8
0.30000000000000004	0.7800000000000002	1	5.74595133418239e21	3.153043133583217e-8
0.30000000000000004	0.79	1	5.761990808139017e21	3.1218213116625214e-8
0.30000000000000004	0.8000000000000003	1	5.777803156398788e21	3.091258517782942e-8
0.30000000000000004	0.81	1	5.793393634468712e21	3.061333120602633e-8
0.30000000000000004	0.8199999999999998	1	5.808767323048587e21	3.0320244527223675e-8
0.30000000000000004	0.8300000000000001	1	5.823929135744362e21	3.0033127565943633e-8
0.30000000000000004	0.8399999999999999	1	5.838883826354933e21	2.9751791340774345e-8
0.30000000000000004	0.8500000000000001	1	5.853635995760763e21	2.9476054993524257e-8
0.30000000000000004	0.8599999999999999	1	5.868190098440471e21	2.9205745349374702e-8
0.30000000000000004	0.8700000000000001	1	5.882550448639549e21	2.8940696505655197e-8
0.30000000000000004	0.8799999999999999	1	5.896721226213507e21	2.8680749447073535e-8
0.30000000000000004	0.8900000000000001	1	5.910706482166155e21	2.8425751685418974e-8
0.30000000000000004	0.8999999999999999	1	5.924510143902086e21	2.8175556921926308e-8
0.30000000000000004	0.9100000000000001	1	5.938136020211147e21	2.7930024730640658e-8
0.30000000000000004	0.9199999999999999	1	5.951587806001297e21	2.7689020261262257e-8
0.30000000000000004	0.9300000000000002	1	5.964869086795139e21	2.7452413960074602e-8
0.30000000000000004	0.94	1	5.977983343004324e21	2.722008130767426e-8
0.30000000000000004	0.9500000000000002	1	5.990933953995003e21	2.6991902572323784e-8
0.30000000000000004	0.96	1	6.003724201956611e21	2.6767762577843162e-8
0.30000000000000004	0.9700000000000002	1	6.016357275585419e21	2.6547550485041234e-8
0.30000000000000004	0.98	1	6.028836273593527e21	2.6331159585766373e-8
0.30000000000000004	0.9900000000000002	1	6.041164208053229e21	2.6118487108727127e-8
0.30000000000000004	1.	1	6.053344007586037e21	2.5909434036298985e-8
0.4	-1.5	0	0	0
0.4	-1.49	0	0	0
0.4	-1.48	0	0	0
0.4	-1.47	0	0	0
0.4	-1.46	0	0	0
0.4	-1.45	0	0	0
0.4	-1.44	0	0	0
0.4	-1.43	0	0	0
0.4	-1.42	0	0	0
0.4	-1.41	0	0	0
0.4	-1.4	0	0	0
0.4	-1.39	0	0	0
0.4	-1.38	0	0	0
0.4	-1.37	0	0	0
0.4	-1.3599999999999999	0	0	0
0.4	-1.35	0	0	0
0.4	-1.34	0	0	0
0.4	-1.33	0	0	0
0.4	-1.32	0	0	0
0.4	-1.31	0	0	0
0.4	-1.3	0	0	0
0.4	-1.29	0	0	0
0.4	-1.28	0	0	0
0.4	-1.27	0	0	0
0.4	-1.26	0	0	0
0.4	-1.25	0	0	0
0.4	-1.24	0	0	0
0.4	-1.23	0	0	0
0.4	-1.22	0	0	0
0.4	-1.21	0	0	0
0.4	-1.2	0	0	0
0.4	-1.19	0	0	0
0.4	-1.18	0	0	0
0.4	-1.17	0	0	0
0.4	-1.16	0	0	0
0.4	-1.15	0	0	0
0.4	-1.1400000000000001	0	0	0
0.4	-1.13	0	0	0
0.4	-1.12	0	0	0
0.4	-1.1099999999999999	0	0	0
0.4	-1.1	0	0	0
0.4	-1.0899999999999999	0	0	0
0.4	-1.08	0	0	0
0.4	-1.07	0	0	0
0.4	-1.06	0	0	0
0.4	-1.05	0	0	0
0.4	-1.04	0	0	0
0.4	-1.03	0	0	0
0.4	-1.02	0	0	0
0.4	-1.01	0	0	0
0.4	-1.	0	0	0
0.4	-0.99	0	0	0
0.4	-0.98	0	0	0
0.4	-0.97	0	0	0
0.4	-0.96	0	0	0
0.4	-0.95	0	0	0
0.4	-0.94	0	0	0
0.4	-0.9299999999999999	0	0	0
0.4	-0.92	0	0	0
0.4	-0.91	0	0	0
0.4	-0.9	0	0	0
0.4	-0.89	0	0	0
0.4	-0.88	0	0	0
0.4	-0.87	0	0	0
0.4	-0.86	0	0	0
0.4	-0.85	0	0	0
0.4	-0.84	0	0	0
0.4	-0.83	0	0	0
0.4	-0.82	0	0	0
0.4	-0.8099999999999999	0	0	0
0.4	-0.7999999999999999	0	0	0
0.4	-0.79	0	0	0
0.4	-0.78	0	0	0
0.4	-0.77	0	0	0
0.4	-0.76	0	0	0
0.4	-0.75	0	0	0
0.4	-0.74	0	0	0
0.4	-0.73	0	0	0
0.4	-0.72	0	0	0
0.4	-0.71	0	0	0
0.4	-0.7	0	0	0
0.4	-0.69	0	0	0
0.4	-0.6799999999999999	0	0	0
0.4	-0.6699999999999999	0	0	0
0.4	-0.66	0	0	0
0.4	-0.65	0	0	0
0.4	-0.64	0	0	0
0.4	-0.63	0	0	0
0.4	-0.62	0	0	0
0.4	-0.61	0	0	0
0.4	-0.6	0	0	0
0.4	-0.59	0	0	0
0.4	-0.58	0	0	0
0.4	-0.57	0	0	0
0.4	-0.5599999999999999	0	0	0
0.4	-0.5499999999999999	0	0	0
0.4	-0.54	0	0	0
0.4	-0.53	0	0	0
0.4	-0.52	0	0	0
0.4	-0.51	0	0	0
0.4	-0.5	0	0	0
0.4	-0.49	0	0	0
0.4	-0.48	0	0	0
0.4	-0.47	0	0	0
0.4	-0.45999999999999996	0	0	0
0.4	-0.44999999999999996	0	0	0
0.4	-0.43999999999999995	0	0	0
0.4	-0.42999999999999994	0	0	0
0.4	-0.41999999999999993	0	0	0
0.4	-0.4099999999999999	0	0	0
0.4	-0.3999999999999999	0	0	0
0.4	-0.3899999999999999	0	0	0
0.4	-0.3799999999999999	0	0	0
0.4	-0.3699999999999999	0	0	0
0.4	-0.3599999999999999	0	0	0
0.4	-0.34999999999999987	0	0	0
0.4	-0.3400000000000001	0	0	0
0.4	-0.33000000000000007	0	0	0
0.4	-0.32000000000000006	0	0	0
0.4	-0.31000000000000005	0	0	0
0.4	-0.30000000000000004	0	0	0
0.4	-0.29000000000000004	0	0	0
0.4	-0.28	0	0	0
0.4	-0.27	0	0	0
0.4	-0.26	0	0	0
0.4	-0.25	0	0	0
0.4	-0.24	0	0	0
0.4	-0.22999999999999998	0	0	0
0.4	-0.21999999999999997	0	0	0
0.4	-0.20999999999999996	0	0	0
0.4	-0.19999999999999996	0	0	0
0.4	-0.18999999999999995	0	0	0
0.4	-0.17999999999999994	0	0	0
0.4	-0.16999999999999993	0	0	0
0.4	-0.15999999999999992	0	0	0
0.4	-0.1499999999999999	0	0	0
0.4	-0.1399999999999999	0	0	0
0.4	-0.1299999999999999	0	0	0
0.4	-0.11999999999999988	0	0	0
0.4	-0.10999999999999988	0	0	0
0.4	-0.09999999999999987	0	0	0
0.4	-0.09000000000000008	0	0	0
0.4	-0.08000000000000007	0	0	0
0.4	-0.07000000000000006	0	0	0
0.4	-0.06000000000000005	0	0	0
0.4	-0.050000000000000044	0	0	0
0.4	-0.040000000000000036	0	0	0
0.4	-0.030000000000000027	0	0	0
